-1.46555e+09, -1.40674, 2.82142, -1.33869, 2.89059, -1.40674, 2.82142
0.261818, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.336847, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.386817, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.461812, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.536814, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.561821, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.662577, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.686834, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.786821, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.861811, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.911817, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
0.986814, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.03682, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.11182, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.18681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.23681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.31181, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.38681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.43681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.53685, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.56183, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.66183, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.68684, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.78684, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.86182, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.91184, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
1.98686, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.03682, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.11181, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.18684, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.23682, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.31182, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.38685, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.43682, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.53681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.56181, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.66182, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.68681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.78681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.86182, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.91182, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
2.98684, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.03681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.11183, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.18684, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.23687, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.31181, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.38684, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.43682, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.53684, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.56183, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.66181, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.68681, -1.40674, 2.82142, -1.30764, 2.88945, -1.40674, 2.82142
3.78682, -1.416, 2.82156, -1.35092, 2.87348, -1.40968, 2.81906
3.86181, -1.44448, 2.82198, -1.37787, 2.87345, -1.43812, 2.82488
3.91181, -1.46346, 2.82227, -1.3829, 2.89855, -1.43979, 2.83148
3.98682, -1.49194, 2.8227, -1.41261, 2.88558, -1.46981, 2.83416
4.03685, -1.51094, 2.82298, -1.43892, 2.86724, -1.49329, 2.83427
4.11185, -1.5394, 2.82341, -1.46226, 2.8626, -1.54204, 2.8237
4.18682, -1.56788, 2.82383, -1.4674, 2.87012, -1.56286, 2.82709
4.23681, -1.58686, 2.82412, -1.49768, 2.87142, -1.57847, 2.82866
4.31183, -1.61534, 2.82455, -1.54529, 2.87382, -1.60025, 2.83197
4.38682, -1.64382, 2.82497, -1.56195, 2.85579, -1.63239, 2.82769
4.43681, -1.6628, 2.82526, -1.58206, 2.86401, -1.65062, 2.82789
4.53681, -1.70077, 2.82583, -1.62348, 2.87334, -1.71012, 2.81462
4.56189, -1.7103, 2.82597, -1.6393, 2.87398, -1.71837, 2.81636
4.66181, -1.74823, 2.82654, -1.67934, 2.87536, -1.74217, 2.8344
4.68681, -1.75772, 2.82668, -1.6842, 2.90047, -1.74451, 2.83608
4.78683, -1.7957, 2.82725, -1.72293, 2.87031, -1.78073, 2.83618
4.86181, -1.82418, 2.82768, -1.72846, 2.89124, -1.81698, 2.83338
4.91182, -1.84315, 2.82796, -1.77071, 2.89, -1.82804, 2.83851
4.98693, -1.87168, 2.82839, -1.80169, 2.87468, -1.85447, 2.83698
5.03681, -1.89062, 2.82868, -1.81562, 2.86758, -1.87304, 2.83588
5.11183, -1.91909, 2.8291, -1.84774, 2.88106, -1.91547, 2.82693
5.18684, -1.94758, 2.82953, -1.86306, 2.88875, -1.95146, 2.81698
5.23683, -1.96656, 2.82982, -1.89668, 2.89295, -1.9737, 2.81587
5.31181, -1.99502, 2.83024, -1.92366, 2.87696, -2.00164, 2.8237
5.38685, -2.02351, 2.83067, -1.9466, 2.87255, -2.01707, 2.82964
5.43681, -2.04249, 2.83095, -1.96957, 2.8735, -2.03954, 2.82751
5.53682, -2.08046, 2.83152, -2.00966, 2.87411, -2.07714, 2.82026
5.56183, -2.08996, 2.83167, -2.01121, 2.89362, -2.08991, 2.82276
5.66181, -2.12792, 2.83224, -2.04259, 2.87814, -2.13432, 2.81455
5.68683, -2.13741, 2.83238, -2.05287, 2.88305, -2.13935, 2.81857
5.78687, -2.1754, 2.83295, -2.09863, 2.88112, -2.18459, 2.81278
5.86181, -2.20386, 2.83338, -2.13006, 2.8748, -2.20449, 2.82415
5.91182, -2.22284, 2.83366, -2.14237, 2.88699, -2.21789, 2.82809
5.98681, -2.25132, 2.83409, -2.18348, 2.88247, -2.24626, 2.82495
6.03682, -2.27031, 2.83437, -2.20413, 2.88294, -2.26822, 2.82759
6.11182, -2.29878, 2.8348, -2.22193, 2.87293, -2.29673, 2.82837
6.18685, -2.32727, 2.83523, -2.2556, 2.87752, -2.32982, 2.82022
6.23681, -2.34623, 2.83551, -2.26458, 2.8856, -2.34586, 2.82473
6.31182, -2.37472, 2.83594, -2.29801, 2.88581, -2.37657, 2.82372
6.38685, -2.40321, 2.83637, -2.32296, 2.88777, -2.4243, 2.80813
6.43681, -2.42216, 2.83665, -2.34365, 2.88478, -2.42539, 2.81632
6.53689, -2.46017, 2.83722, -2.37505, 2.89595, -2.46592, 2.81593
6.56183, -2.46965, 2.83736, -2.38338, 2.88462, -2.47261, 2.82078
6.66184, -2.50762, 2.83793, -2.43781, 2.88236, -2.50539, 2.82723
6.68681, -2.51709, 2.83807, -2.43942, 2.89167, -2.51687, 2.82448
6.7868, -2.55507, 2.83864, -2.47871, 2.89135, -2.55631, 2.82661
6.86183, -2.58356, 2.83907, -2.50762, 2.88241, -2.57801, 2.82879
6.91182, -2.60253, 2.83936, -2.53213, 2.88474, -2.59628, 2.83092
6.98682, -2.63101, 2.83978, -2.55067, 2.89417, -2.61976, 2.83496
7.03681, -2.64999, 2.84007, -2.56745, 2.89594, -2.64927, 2.82536
7.11181, -2.67846, 2.84049, -2.59862, 2.89183, -2.68415, 2.82442
7.18682, -2.70695, 2.84092, -2.6398, 2.88868, -2.70685, 2.83111
7.23704, -2.72602, 2.84121, -2.64424, 2.89664, -2.72078, 2.83523
7.31182, -2.75439, 2.84163, -2.67258, 2.89607, -2.75007, 2.83211
7.38682, -2.78288, 2.84206, -2.70559, 2.88716, -2.78393, 2.82823
7.43683, -2.80187, 2.84235, -2.72328, 2.8915, -2.80346, 2.82701
7.53681, -2.83983, 2.84292, -2.76097, 2.89134, -2.83512, 2.83398
7.56181, -2.84933, 2.84306, -2.77662, 2.88972, -2.84645, 2.83587
7.66181, -2.83765, 2.88101, -2.78428, 2.91205, -2.8444, 2.86454
7.68682, -2.7826, 2.9282, -2.71684, 2.96898, -2.79261, 2.90826
7.78682, -2.55372, 3.10633, -2.48718, 3.13975, -2.57183, 3.08574
7.86181, -2.37352, 3.22825, -2.31058, 3.25456, -2.38181, 3.21331
7.91182, -2.24971, 3.30371, -2.19436, 3.32348, -2.28225, 3.27783
7.98683, -2.05871, 3.40804, -1.98939, 3.43081, -2.07842, 3.39329
8.03683, -1.92825, 3.47145, -1.85702, 3.4948, -1.94047, 3.46411
8.11182, -1.72842, 3.55712, -1.66942, 3.56726, -1.73442, 3.55485
8.18682, -1.52385, 3.63134, -1.45407, 3.6393, -1.54306, 3.62297
8.23681, -1.38531, 3.67428, -1.30754, 3.68513, -1.40359, 3.66753
8.31181, -1.1747, 3.72876, -1.11331, 3.72718, -1.18517, 3.72341
8.38683, -0.961242, 3.77117, -0.884525, 3.77313, -0.98473, 3.76546
8.43681, -0.817861, 3.79264, -0.74584, 3.78576, -0.841639, 3.78642
8.53684, -0.528994, 3.81921, -0.445236, 3.81184, -0.55114, 3.8101
8.5618, -0.45656, 3.82241, -0.400087, 3.81421, -0.474014, 3.81527
8.66181, -0.166546, 3.82148, -0.105599, 3.81023, -0.18826, 3.81875
8.68682, -0.0941297, 3.81781, -0.013312, 3.80126, -0.125977, 3.81818
8.78684, 0.194567, 3.78938, 0.269048, 3.76746, 0.17572, 3.79273
8.86181, 0.409118, 3.75374, 0.463176, 3.73541, 0.380732, 3.76073
8.91181, 0.550668, 3.72326, 0.605992, 3.70086, 0.516134, 3.73226
8.98685, 0.761271, 3.66735, 0.825338, 3.62666, 0.729403, 3.67444
9.03681, 0.899435, 3.62354, 0.972095, 3.57409, 0.865823, 3.63225
9.11182, 1.10349, 3.54802, 1.15253, 3.51239, 1.09349, 3.55153
9.18686, 1.30298, 3.46097, 1.37105, 3.41519, 1.29321, 3.46614
9.23682, 1.43292, 3.39677, 1.49287, 3.34488, 1.42118, 3.40157
9.31185, 1.62311, 3.29129, 1.67438, 3.24743, 1.6104, 3.29923
9.38685, 1.80715, 3.17505, 1.86638, 3.10689, 1.79728, 3.18157
9.43681, 1.92592, 3.0919, 1.97925, 3.03709, 1.90235, 3.11244
9.53682, 2.15362, 2.91233, 2.20121, 2.85601, 2.13367, 2.92544
9.56182, 2.20841, 2.86474, 2.24253, 2.80723, 2.19242, 2.874
9.66183, 2.41814, 2.66432, 2.4602, 2.60919, 2.40454, 2.67499
9.68685, 2.46818, 2.61174, 2.52162, 2.54417, 2.4552, 2.62115
9.78685, 2.65791, 2.3924, 2.69413, 2.32254, 2.64739, 2.3975
9.86184, 2.78897, 2.21881, 2.80996, 2.15862, 2.77589, 2.22627
9.91182, 2.87074, 2.09909, 2.89908, 2.03649, 2.85196, 2.11495
9.98686, 2.90154, 2.02471, 2.94577, 1.94439, 2.8979, 2.02501
10.0368, 2.88258, 2.025, 2.93051, 1.94428, 2.88305, 2.02766
10.1118, 2.85412, 2.02543, 2.90687, 1.93898, 2.86154, 2.01636
10.1868, 2.82562, 2.02585, 2.87139, 1.9413, 2.83077, 2.0205
10.2369, 2.80662, 2.02614, 2.85807, 1.93869, 2.81251, 2.02349
10.3118, 2.77817, 2.02657, 2.83512, 1.93467, 2.78035, 2.03048
10.3868, 2.74969, 2.02699, 2.8005, 1.94577, 2.75266, 2.03203
10.4368, 2.7307, 2.02728, 2.78293, 1.93682, 2.73246, 2.0308
10.5368, 2.69272, 2.02785, 2.74495, 1.93739, 2.69498, 2.03357
10.5618, 2.68325, 2.02799, 2.73548, 1.93753, 2.68452, 2.03454
10.6618, 2.61039, 2.09464, 2.66464, 2.00537, 2.62, 2.0801
10.6868, 2.57024, 2.1499, 2.62617, 2.06168, 2.57814, 2.1369
10.7868, 2.39913, 2.36331, 2.4616, 2.27959, 2.40455, 2.35542
10.8618, 2.26044, 2.51452, 2.32757, 2.43449, 2.27384, 2.50186
10.9118, 2.16331, 2.61081, 2.23343, 2.53338, 2.18499, 2.58912
10.9868, 2.01471, 2.74424, 2.089, 2.67081, 2.03641, 2.72617
11.0368, 1.9825, 2.75821, 2.05722, 2.68522, 1.99628, 2.75104
11.1118, 1.95402, 2.75864, 2.02874, 2.68565, 1.96221, 2.75263
11.1868, 1.92553, 2.75907, 2.00026, 2.68607, 1.92755, 2.75458
11.2368, 1.90655, 2.75935, 1.98128, 2.68636, 1.90522, 2.75661
11.3118, 1.87809, 2.75978, 1.95281, 2.68678, 1.8714, 2.76113
11.3868, 1.8496, 2.76021, 1.92432, 2.68721, 1.84776, 2.75664
11.4368, 1.83061, 2.76049, 1.90533, 2.6875, 1.82361, 2.76129
11.5368, 1.79265, 2.76106, 1.86737, 2.68807, 1.79219, 2.75849
11.5618, 1.78315, 2.7612, 1.85787, 2.68821, 1.78503, 2.75423
11.6618, 1.74519, 2.76177, 1.81991, 2.68878, 1.75145, 2.7498
11.6868, 1.7357, 2.76191, 1.81042, 2.68892, 1.74336, 2.75023
11.7868, 1.69772, 2.76248, 1.97913, -0.6231, 1.69831, 2.75777
11.8618, 1.66924, 2.76291, 1.66506, 2.76221, 1.66289, 2.76298
11.9118, 1.65027, 2.7632, 1.649, 2.76274, 1.64649, 2.76538
11.9868, 1.62177, 2.76362, 1.61669, 2.76304, 1.61994, 2.76521
12.0368, 1.6028, 2.76391, 1.60089, 2.76359, 1.60579, 2.75887
12.1118, 1.57432, 2.76434, 1.56886, 2.76354, 1.57936, 2.75939
12.1868, 1.55689, 2.75837, 1.54833, 2.75527, 1.55445, 2.75973
12.2368, 1.66006, 2.685, 1.65121, 2.68602, 1.64375, 2.69586
12.3118, 1.80944, 2.56769, 1.79086, 2.57419, 1.80415, 2.56736
12.3869, 1.95194, 2.44203, 1.93662, 2.4503, 1.94285, 2.44937
12.4368, 2.04276, 2.35394, 2.03401, 2.35492, 2.02247, 2.37394
12.5368, 2.2141, 2.16769, 2.20545, 2.16933, 2.20287, 2.18298
12.5618, 2.25479, 2.11901, 2.24617, 2.12082, 2.24162, 2.13719
12.6618, 2.40775, 1.91729, 2.39929, 1.91975, 2.40303, 1.93047
12.6869, 2.4436, 1.86503, 2.43519, 1.86766, 2.43959, 1.8766
12.7868, 2.57677, 1.64968, 2.56858, 1.65293, 2.56571, 1.67052
12.8618, 2.66566, 1.48196, 2.65266, 1.49831, 2.66123, 1.49539
12.9118, 2.71957, 1.36743, 2.70568, 1.39127, 2.70589, 1.39235
12.9868, 2.79221, 1.19195, 2.7832, 1.19391, 2.77603, 1.21977
13.0368, 2.83504, 1.07278, 2.82968, 1.08457, 2.82562, 1.08777
13.1118, 2.86986, 0.938758, 2.86765, 0.930382, 2.86608, 0.937016
13.1868, 2.84137, 0.939185, 2.84033, 0.935215, 2.84543, 0.928241
13.2368, 2.8224, 0.93947, 2.82013, 0.942205, 2.82467, 0.929439
13.3118, 2.79392, 0.939897, 2.79166, 0.942632, 2.79533, 0.929186
13.3868, 2.76545, 0.940324, 2.76319, 0.943059, 2.76895, 0.935452
13.4368, 2.74645, 0.940609, 2.74419, 0.943344, 2.7487, 0.94075
13.5368, 2.70849, 0.941178, 2.70622, 0.943913, 2.70916, 0.936887
13.5621, 2.69889, 0.941322, 2.69663, 0.944057, 2.69896, 0.937321
13.6618, 2.66103, 0.94189, 2.65877, 0.944625, 2.66289, 0.940489
13.6868, 2.65154, 0.942033, 2.64928, 0.944768, 2.65467, 0.93742
13.7868, 2.61357, 0.942602, 2.61131, 0.945337, 2.61686, 0.945585
13.8618, 2.58509, 0.943029, 2.58283, 0.945764, 2.58549, 0.942757
13.9118, 2.56612, 0.943314, 2.56385, 0.946049, 2.56626, 0.945444
13.9868, 2.53763, 0.943741, 2.53537, 0.946476, 2.53937, 0.949495
14.0369, 2.51864, 0.944026, 2.51638, 0.946761, 2.51958, 0.962347
14.1118, 2.49018, 0.944453, 2.48791, 0.947188, 2.48808, 0.951262
14.1868, 2.46169, 0.944881, 2.45942, 0.947616, 2.45942, 0.949118
14.2368, 2.4427, 0.945165, 2.44043, 0.947901, 2.4416, 0.949357
14.3118, 2.41423, 0.945592, 2.41197, 0.948328, 2.41287, 0.950327
14.3868, 2.38575, 0.94602, 2.38348, 0.948755, 2.38639, 0.944697
14.4368, 2.36677, 0.946304, 2.36451, 0.94904, 2.36861, 0.946358
14.5368, 2.32881, 0.946874, 2.32654, 0.949609, 2.32767, 0.956417
14.5618, 2.3193, 0.947017, 2.32117, 0.948165, 2.31826, 0.957559
14.6618, 2.28134, 0.947586, 2.28246, 0.943976, 2.28123, 0.955642
14.6869, 2.27183, 0.947729, 2.26977, 0.950332, 2.27385, 0.953551
14.7868, 2.23388, 0.948298, 2.2348, 0.947154, 2.23834, 0.951499
14.8618, 2.20539, 0.948725, 2.20793, 0.947137, 2.20909, 0.955413
14.9118, 2.18642, 0.94901, 2.18841, 0.950074, 2.1882, 0.962152
14.9868, 2.15793, 0.949437, 2.16019, 0.94903, 2.16127, 0.952795
15.0368, 2.13896, 0.949722, 2.13899, 0.950856, 2.14179, 0.956482
15.1119, 2.11046, 0.950149, 2.11343, 0.950546, 2.11153, 0.957412
15.1869, 2.08199, 0.950576, 2.0812, 0.946976, 2.08541, 0.951041
