-1.46555e+09, -1.40674, 2.82142, -1.33869, 2.89059, -1.40674, 2.82142
15.2368, 2.06301, 0.950861, 2.06513, 0.950546, 2.066, 0.95485
15.3118, 2.03459, 0.951287, 2.03574, 0.947787, 2.03567, 0.956779
15.3868, 2.00607, 0.951715, 2.00397, 0.954334, 2.00718, 0.954936
15.4368, 1.98708, 0.952, 1.98387, 0.95539, 1.99171, 0.95602
15.5368, 1.9491, 0.95257, 1.94809, 0.948634, 1.95451, 0.957919
15.5618, 1.93964, 0.952712, 1.93977, 0.955062, 1.94495, 0.958008
15.6618, 1.90165, 0.953282, 1.9001, 0.945839, 1.90422, 0.972
15.6868, 1.89215, 0.953424, 1.89348, 0.952861, 1.89564, 0.969478
15.7868, 1.85419, 0.953994, 1.85561, 0.954161, 1.85933, 0.952633
15.8618, 1.82571, 0.954421, 1.82534, 0.948676, 1.83003, 0.953754
15.9118, 1.80673, 0.954706, 1.80622, 0.948755, 1.80989, 0.948304
15.9868, 1.77825, 0.955133, 1.78016, 0.954955, 1.77999, 0.952952
16.0368, 1.75926, 0.955418, 1.76003, 0.954056, 1.76312, 0.954028
16.1118, 1.73078, 0.955845, 1.73118, 0.958027, 1.7371, 0.951822
16.1868, 1.75012, 0.886558, 1.74328, 0.896398, 1.74605, 0.90456
16.2368, 1.78213, 0.807112, 1.77561, 0.817282, 1.77709, 0.829507
16.3118, 1.82439, 0.685919, 1.81545, 0.704919, 1.8278, 0.696473
16.3868, 1.85969, 0.56247, 1.85364, 0.565886, 1.86458, 0.576837
16.4368, 1.87927, 0.479205, 1.87491, 0.484186, 1.88069, 0.495928
16.5369, 1.90892, 0.310617, 1.90748, 0.318754, 1.91376, 0.327889
16.5618, 1.91432, 0.268225, 1.91163, 0.285295, 1.91919, 0.28691
16.6618, 1.92785, 0.097664, 1.92473, 0.117558, 1.93386, 0.117162
16.6868, 1.9292, 0.0548732, 1.92271, 0.0586628, 1.93678, 0.0748304
16.7868, 1.9265, -0.116215, 1.92565, -0.109195, 1.9358, -0.103415
16.8618, 1.91597, -0.244091, 1.91706, -0.226583, 1.92566, -0.232102
16.9119, 1.90489, -0.329014, 1.90605, -0.309984, 1.91853, -0.304991
16.9868, 1.88227, -0.455341, 1.87725, -0.450043, 1.89587, -0.434712
17.0369, 1.8632, -0.538797, 1.86037, -0.532675, 1.87647, -0.522807
17.1118, 1.82873, -0.662354, 1.8311, -0.647458, 1.84153, -0.652142
17.1868, 1.78725, -0.783811, 1.78921, -0.776765, 1.80248, -0.769681
17.2368, 1.75579, -0.86338, 1.75856, -0.856346, 1.77109, -0.850397
17.3118, 1.70299, -0.980366, 1.70985, -0.965784, 1.71671, -0.971371
17.3868, 1.6436, -1.09418, 1.64593, -1.08751, 1.65818, -1.08138
17.4368, 1.60044, -1.16812, 1.60159, -1.1615, 1.6175, -1.15352
17.5368, 1.51478, -1.29042, 1.51362, -1.2902, 1.52927, -1.28224
17.5618, 1.50528, -1.29028, 1.50922, -1.28645, 1.51711, -1.28665
17.6618, 1.46732, -1.28971, 1.47111, -1.28754, 1.47733, -1.29026
17.6868, 1.45783, -1.28957, 1.4596, -1.28874, 1.4685, -1.28978
17.7868, 1.41986, -1.289, 1.42159, -1.28864, 1.42814, -1.29073
17.8618, 1.39139, -1.28857, 1.39511, -1.28697, 1.39596, -1.29367
17.9119, 1.37238, -1.28829, 1.37205, -1.288, 1.38041, -1.28948
17.9868, 1.34392, -1.28786, 1.34582, -1.28562, 1.34926, -1.28847
18.0368, 1.32494, -1.28757, 1.32438, -1.28741, 1.32764, -1.28776
18.1118, 1.29646, -1.28715, 1.30015, -1.28608, 1.30251, -1.291
18.1869, 1.26797, -1.28672, 1.26703, -1.28652, 1.2802, -1.28513
18.2368, 1.249, -1.28644, 1.24457, -1.28593, 1.2597, -1.2841
18.3118, 1.22053, -1.28601, 1.22308, -1.28597, 1.22496, -1.28968
18.3868, 1.19204, -1.28558, 1.19089, -1.28536, 1.19183, -1.29223
18.4368, 1.17306, -1.2853, 1.16982, -1.2849, 1.18289, -1.28811
18.5368, 1.13508, -1.28473, 1.13701, -1.28214, 1.14962, -1.2798
18.5618, 1.12559, -1.28458, 1.1292, -1.28456, 1.13789, -1.28312
18.6618, 1.08762, -1.28401, 1.08957, -1.28393, 1.09568, -1.28446
18.6869, 1.07813, -1.28387, 1.07984, -1.28376, 1.08478, -1.28423
18.7868, 1.04015, -1.2833, 1.04186, -1.28337, 1.04709, -1.28418
18.8618, 1.01169, -1.28288, 1.01388, -1.28281, 1.01716, -1.2841
18.9118, 0.992711, -1.28259, 0.995673, -1.28259, 1.00153, -1.28196
18.9869, 0.964223, -1.28216, 0.966217, -1.27881, 0.973742, -1.28213
19.0369, 0.94523, -1.28188, 0.942187, -1.2815, 0.960605, -1.27929
19.1119, 0.916751, -1.28145, 0.916386, -1.28116, 0.928193, -1.28089
19.1868, 0.88828, -1.28102, 0.890107, -1.27944, 0.898169, -1.28416
19.2368, 0.86931, -1.28074, 0.866119, -1.28034, 0.880535, -1.28215
19.3118, 0.84084, -1.28031, 0.841802, -1.28014, 0.851915, -1.27938
19.3869, 0.812331, -1.27988, 0.809826, -1.27955, 0.821677, -1.2795
19.4368, 0.793375, -1.2796, 0.794302, -1.27956, 0.806287, -1.27668
19.5368, 0.755409, -1.27903, 0.75583, -1.27895, 0.759975, -1.28027
19.5618, 0.745903, -1.27889, 0.748265, -1.27884, 0.750917, -1.27956
19.6618, 0.707941, -1.27832, 0.711049, -1.27833, 0.715867, -1.28073
19.6869, 0.698434, -1.27818, 0.69628, -1.27787, 0.708371, -1.27902
19.7868, 0.660474, -1.27761, 0.660391, -1.27748, 0.669056, -1.27678
19.8618, 0.631992, -1.27718, 0.632156, -1.27694, 0.636329, -1.27794
19.9118, 0.613013, -1.27689, 0.611292, -1.27649, 0.617146, -1.27487
19.9868, 0.584538, -1.27647, 0.584082, -1.27631, 0.588902, -1.27771
20.0368, 0.565562, -1.27618, 0.563849, -1.27592, 0.569192, -1.27455
20.1118, 0.537078, -1.27576, 0.537302, -1.27552, 0.543201, -1.27656
20.1868, 0.508604, -1.27533, 0.510463, -1.2734, 0.51725, -1.2761
20.2368, 0.489622, -1.27504, 0.491421, -1.27386, 0.497156, -1.27739
20.3118, 0.52739, -1.24383, 0.51362, -1.24963, 0.533856, -1.24288
20.3868, 0.597116, -1.19332, 0.592312, -1.19645, 0.603533, -1.19231
20.4368, 0.641941, -1.1575, 0.637892, -1.15866, 0.644059, -1.16108
20.5368, 0.727335, -1.08088, 0.720173, -1.08485, 0.731106, -1.08037
20.5618, 0.747778, -1.06071, 0.736708, -1.06885, 0.754262, -1.05987
20.6619, 0.825531, -0.976333, 0.814359, -0.98545, 0.825391, -0.981713
20.6868, 0.843946, -0.954341, 0.840053, -0.955629, 0.843824, -0.960157
20.7868, 0.913356, -0.862974, 0.908427, -0.867796, 0.920288, -0.864471
20.8618, 0.960752, -0.791136, 0.95468, -0.799505, 0.968275, -0.792666
20.9118, 0.990056, -0.741774, 0.982178, -0.752242, 0.999696, -0.748145
20.9868, 1.03042, -0.665785, 1.02593, -0.671454, 1.03582, -0.677753
21.0368, 1.05491, -0.613881, 1.05231, -0.618819, 1.06274, -0.625833
21.1118, 1.08789, -0.534399, 1.08311, -0.545056, 1.09647, -0.536122
21.1868, 1.1163, -0.453147, 1.11205, -0.459918, 1.1242, -0.45638
21.2368, 1.13265, -0.398132, 1.12906, -0.404766, 1.13858, -0.404681
21.3118, 1.15323, -0.314574, 1.14971, -0.323782, 1.15762, -0.318438
21.3869, 1.16903, -0.229908, 1.16622, -0.236934, 1.17499, -0.233941
21.4368, 1.17687, -0.173066, 1.17407, -0.180453, 1.18434, -0.180478
21.5368, 1.18604, -0.0587219, 1.18313, -0.0670899, 1.19708, -0.0684658
21.5618, 1.18697, -0.030012, 1.18632, -0.0413698, 1.19679, -0.038881
21.6618, 1.18527, 0.0846849, 1.18547, 0.0733099, 1.19691, 0.0880634
21.6868, 1.18348, 0.113362, 1.1839, 0.101993, 1.19549, 0.112039
21.7868, 1.1709, 0.22737, 1.17219, 0.216066, 1.18259, 0.227195
21.8618, 1.15581, 0.312108, 1.15774, 0.300895, 1.16853, 0.309328
21.9118, 1.1409, 0.346447, 1.14309, 0.335282, 1.15745, 0.344815
21.9868, 1.11241, 0.346875, 1.1146, 0.33571, 1.13116, 0.344723
22.0368, 1.09343, 0.347159, 1.09562, 0.335994, 1.10887, 0.346872
22.1118, 1.06496, 0.347586, 1.06714, 0.336421, 1.07751, 0.344012
22.1868, 1.03649, 0.348013, 1.03868, 0.336848, 1.05048, 0.345507
22.2368, 1.0175, 0.348298, 1.01968, 0.337133, 1.03235, 0.348325
22.3119, 0.988989, 0.348726, 0.991174, 0.337561, 1.00275, 0.345854
22.3868, 0.960535, 0.349153, 0.96272, 0.337988, 0.974362, 0.340465
22.4368, 0.941565, 0.349438, 0.94375, 0.338272, 0.957914, 0.351613
22.5368, 0.903593, 0.350007, 0.905779, 0.338842, 0.920756, 0.346762
22.5618, 0.894095, 0.35015, 0.89628, 0.338985, 0.910103, 0.346994
22.6618, 0.85613, 0.350719, 0.858316, 0.339554, 0.869767, 0.358485
22.6868, 0.846633, 0.350862, 0.848818, 0.339697, 0.86046, 0.357958
22.7868, 0.808656, 0.351431, 0.810841, 0.340266, 0.824759, 0.352575
22.8618, 0.780187, 0.351858, 0.782372, 0.340693, 0.796754, 0.348025
22.9119, 0.761198, 0.352143, 0.763383, 0.340978, 0.775098, 0.350856
22.9868, 0.73273, 0.35257, 0.734915, 0.341405, 0.748191, 0.348279
23.0369, 0.713722, 0.352855, 0.715907, 0.34169, 0.727725, 0.347419
23.1118, 0.685275, 0.353282, 0.687461, 0.342117, 0.698921, 0.348042
23.1868, 0.656799, 0.353709, 0.658985, 0.342544, 0.673577, 0.349497
23.2368, 0.637816, 0.353994, 0.640001, 0.342829, 0.653846, 0.352374
23.3118, 0.609328, 0.354421, 0.611513, 0.343256, 0.626721, 0.35504
23.3868, 0.580857, 0.354849, 0.583042, 0.343683, 0.593128, 0.358751
23.4368, 0.56187, 0.355133, 0.564055, 0.343968, 0.573149, 0.358593
23.5368, 0.52752, 0.377916, 0.529997, 0.366812, 0.539959, 0.381287
23.5618, 0.520335, 0.393901, 0.523021, 0.382846, 0.531272, 0.396129
23.6618, 0.488321, 0.456945, 0.491839, 0.446125, 0.500179, 0.456027
23.6868, 0.479592, 0.472283, 0.483314, 0.461532, 0.492709, 0.471541
23.7868, 0.441807, 0.531902, 0.446335, 0.521465, 0.456825, 0.533083
23.8618, 0.410567, 0.574628, 0.415682, 0.564465, 0.423961, 0.576949
23.9118, 0.38841, 0.602095, 0.393907, 0.592134, 0.40622, 0.600921
23.9868, 0.353255, 0.641675, 0.35931, 0.632043, 0.367178, 0.642916
24.0368, 0.340779, 0.654686, 0.347019, 0.645174, 0.347655, 0.661731
24.1118, 0.340779, 0.654686, 0.347019, 0.645174, 0.342924, 0.657947
24.1868, 0.340779, 0.654686, 0.347019, 0.645174, 0.341338, 0.656549
24.2368, 0.340779, 0.654686, 0.347019, 0.645174, 0.34061, 0.657305
24.3118, 0.340779, 0.654686, 0.347019, 0.645174, 0.341016, 0.65719
24.3868, 0.340779, 0.654686, 0.347019, 0.645174, 0.341219, 0.657042
24.4368, 0.340779, 0.654686, 0.347019, 0.645174, 0.341073, 0.657227
24.5368, 0.340779, 0.654686, 0.347019, 0.645174, 0.341134, 0.657149
24.5618, 0.340779, 0.654686, 0.347019, 0.645174, 0.341012, 0.657304
24.6618, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
24.6868, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
24.7869, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
24.8618, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
24.9118, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
24.9868, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
25.0368, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
25.1118, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
25.1868, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
25.2368, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
25.3118, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
25.3868, 0.340779, 0.654686, 0.347019, 0.645174, 0.34089, 0.657459
25.4368, 0.323532, 0.67187, 0.33002, 0.662524, 0.325865, 0.67414
25.5368, 0.271062, 0.719064, 0.27824, 0.710237, 0.280653, 0.723703
25.5618, 0.257391, 0.730233, 0.264735, 0.721545, 0.266192, 0.735818
25.6618, 0.200691, 0.772236, 0.206639, 0.76565, 0.209518, 0.781153
25.6868, 0.186017, 0.782063, 0.188747, 0.77985, 0.194466, 0.792177
25.7868, 0.125569, 0.818515, 0.127339, 0.816694, 0.130089, 0.824274
25.8618, 0.0785383, 0.842772, 0.0825317, 0.839208, 0.0897507, 0.844519
25.9118, 0.0464354, 0.857445, 0.0538446, 0.851228, 0.0663767, 0.849602
25.9868, -0.00268927, 0.877139, 0.00189175, 0.872226, 0.014033, 0.871806
26.0368, -0.0360281, 0.8887, -0.0329049, 0.887791, -0.0156364, 0.885097
26.1118, -0.0868118, 0.903653, -0.0807688, 0.901711, -0.0721573, 0.901209
26.1868, -0.138401, 0.915698, -0.134306, 0.913489, -0.119412, 0.91244
26.2368, -0.173088, 0.922078, -0.16795, 0.918589, -0.152616, 0.919202
26.3118, -0.225553, 0.929175, -0.220215, 0.927446, -0.212644, 0.927983
26.3869, -0.278363, 0.933274, -0.273085, 0.930685, -0.268222, 0.931486
26.4368, -0.313614, 0.934332, -0.309585, 0.933356, -0.294094, 0.931786
26.5368, -0.384166, 0.93243, -0.588655, 1.00536, -0.364779, 0.932409
26.5618, -0.401785, 0.931116, -0.882588, 0.905233, -0.381758, 0.931139
26.6618, -0.471819, 0.922537, -0.695334, 0.823181, -0.446451, 0.920133
26.6868, -0.489209, 0.919564, -0.686532, 0.967691, -0.461826, 0.918554
26.7868, -0.558132, 0.904383, -0.761089, 0.802389, -0.53443, 0.905958
26.8618, -0.608963, 0.889587, -0.799517, 0.855398, -0.58596, 0.891451
26.9118, -0.642326, 0.878132, -0.826279, 0.709461, -0.616439, 0.881471
26.9868, -0.691535, 0.858582, -0.876079, 0.76383, -0.668943, 0.863
27.0368, -0.723708, 0.843995, -1.13815, 0.670965, -0.708283, 0.845938
27.1118, -0.770816, 0.81988, -0.943651, 0.681978, -0.74965, 0.8245
27.1868, -0.816488, 0.793114, -0.997317, 0.679072, -0.786885, 0.804549
27.2369, -0.846077, 0.773831, -1.02842, 0.666461, -0.815926, 0.788445
27.3118, -0.889002, 0.742859, -1.01251, 0.475922, -0.864646, 0.75817
27.3868, -0.930096, 0.709491, -1.12056, 0.584691, -0.913152, 0.722346
27.4368, -0.956414, 0.685965, -1.11278, 0.484917, -0.935472, 0.701601
27.5368, -1.00627, 0.63601, -1.16121, 0.409934, -0.981598, 0.653844
27.5618, -1.01812, 0.622947, -1.14515, 0.362609, -0.993393, 0.640656
27.6618, -1.06301, 0.568493, -1.27747, 0.406126, -1.0431, 0.585132
27.6868, -1.07358, 0.554359, -1.24425, 0.319083, -1.05544, 0.571738
27.7868, -1.08409, 0.53972, -1.22234, 0.25847, -1.07751, 0.55019
27.8618, -1.08409, 0.53972, -1.22234, 0.25847, -1.07901, 0.551027
27.9118, -1.08409, 0.53972, -1.22234, 0.25847, -1.07396, 0.564335
27.9868, -1.08409, 0.53972, -1.22234, 0.25847, -1.07456, 0.563683
28.0368, -1.08409, 0.53972, -1.22234, 0.25847, -1.07375, 0.564358
28.1118, -1.08409, 0.53972, -1.22234, 0.25847, -1.07338, 0.56472
28.1868, -1.08409, 0.53972, -1.22234, 0.25847, -1.07386, 0.564168
28.2368, -1.0939, 0.525505, -1.27409, 0.292399, -1.08257, 0.54912
28.3118, -1.1223, 0.480806, -1.32763, 0.255911, -1.11031, 0.495637
28.3868, -1.14809, 0.434591, -1.15624, 0.309668, -1.13889, 0.445072
28.4368, -1.16381, 0.403001, -1.14978, 0.41476, -1.15284, 0.414497
28.5368, -1.1916, 0.338111, -1.18257, 0.342289, -1.18505, 0.345156
28.5618, -1.19777, 0.321569, -1.18171, 0.32902, -1.19144, 0.330206
28.6618, -1.21928, 0.254364, -1.20681, 0.264182, -1.21669, 0.262534
28.6868, -1.22386, 0.237317, -1.21422, 0.243231, -1.22031, 0.245757
28.7869, -1.2298, 0.212951, -1.22002, 0.215521, -1.22906, 0.207729
28.8618, -1.2298, 0.212951, -1.22002, 0.215521, -1.23016, 0.210272
28.9118, -1.2298, 0.212951, -1.22002, 0.215521, -1.22262, 0.195806
28.9868, -1.2298, 0.212951, -1.22002, 0.215521, -1.22269, 0.194461
29.0368, -1.2298, 0.212951, -1.22002, 0.215521, -1.2227, 0.194529
29.1118, -1.2298, 0.212951, -1.22002, 0.215521, -1.2227, 0.194517
29.1869, -1.2298, 0.212951, -1.22002, 0.215521, -1.2227, 0.194567
29.2368, -1.2298, 0.212951, -1.22002, 0.215521, -1.22271, 0.194639
29.3118, -1.2298, 0.212951, -1.22002, 0.215521, -1.22275, 0.194946
29.3868, -1.2298, 0.212951, -1.22002, 0.215521, -1.22276, 0.195037
29.4368, -1.2298, 0.212951, -1.22002, 0.215521, -1.22277, 0.195087
29.5369, -1.2298, 0.212951, -1.22002, 0.215521, -1.22285, 0.195713
29.5618, -1.2298, 0.212951, -1.22002, 0.215521, -1.22288, 0.195951
