-1.46644e+09, -1.40965, 2.82146, -1.40551, 2.84788, -1.40674, 2.82142, 0.00291043, 0, -1.43115e-17, -1.7119e-17, 
0.518055, -1.40965, 2.82146, -1.40551, 2.84788, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.71646e-17, 
0.592895, -1.40965, 2.82146, -1.40084, 2.77551, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.71413e-17, 
0.668111, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.38778e-17, -1.73846e-17, 
0.718188, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.73421e-17, 
0.793028, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.74895e-17, 
0.842899, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.43115e-17, -1.74589e-17, 
0.918151, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.75458e-17, 
0.992956, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.72639e-17, 
1.04287, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.72487e-17, 
1.14285, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.69262e-17, 
1.16812, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.69058e-17, 
1.26809, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.72585e-17, 
1.34288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.72485e-17, 
1.39313, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.73842e-17, 
1.4682, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.73238e-17, 
1.5181, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.7397e-17, 
1.59292, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.73355e-17, 
1.66806, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.71455e-17, 
1.71817, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.7213e-17, 
1.79293, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.73653e-17, 
1.84289, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.43115e-17, -1.73287e-17, 
1.91803, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.47451e-17, -1.71351e-17, 
1.99319, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.68219e-17, 
2.04295, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.67725e-17, 
2.14319, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.62135e-17, 
2.16791, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.60462e-17, -1.62721e-17, 
2.26786, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.57153e-17, 
2.34318, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.55552e-17, 
2.39304, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.58418e-17, 
2.46786, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.51788e-17, -1.56246e-17, 
2.51791, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.5504e-17, 
2.59312, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.57093e-17, 
2.66788, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.4826e-17, 
2.71804, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.56125e-17, -1.49703e-17, 
2.79306, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.60462e-17, -1.47957e-17, 
2.84379, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.60462e-17, -1.47041e-17, 
2.9181, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.4539e-17, 
2.99329, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.60462e-17, -1.47049e-17, 
3.04389, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.45084e-17, 
3.14323, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.60462e-17, -1.46651e-17, 
3.16786, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.45041e-17, 
3.26787, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44327e-17, 
3.34288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.43751e-17, 
3.39319, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.43872e-17, 
3.46803, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.45817e-17, 
3.51805, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.45119e-17, 
3.5929, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44098e-17, 
3.66812, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44098e-17, 
3.7181, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44098e-17, 
3.79287, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44098e-17, 
3.84309, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44098e-17, 
3.91787, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44098e-17, 
3.99315, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44289e-17, 
4.04287, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44199e-17, 
4.14287, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.44062e-17, 
4.1682, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.45282e-17, 
4.26823, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.69136e-17, -1.44642e-17, 
4.3429, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.69136e-17, -1.47313e-17, 
4.39304, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.69136e-17, -1.47083e-17, 
4.46803, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.45569e-17, 
4.51789, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.73472e-17, -1.45567e-17, 
4.59288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.45838e-17, 
4.66806, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.45725e-17, 
4.71821, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.64799e-17, -1.43161e-17, 
4.79295, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.69136e-17, -1.44581e-17, 
4.84288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.69136e-17, -1.44276e-17, 
4.91812, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.73472e-17, -1.44285e-17, 
4.99292, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.69136e-17, -1.44379e-17, 
5.0429, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.73472e-17, -1.44147e-17, 
5.14288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.77809e-17, -1.48328e-17, 
5.16818, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.77809e-17, -1.47041e-17, 
5.26813, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.82146e-17, -1.49247e-17, 
5.34287, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.82146e-17, -1.50375e-17, 
5.3931, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.77809e-17, -1.48934e-17, 
5.46812, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.82146e-17, -1.49174e-17, 
5.51838, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.82146e-17, -1.49587e-17, 
5.59295, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.82146e-17, -1.51883e-17, 
5.66786, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.82146e-17, -1.57088e-17, 
5.71789, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.82146e-17, -1.5684e-17, 
5.79288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.82146e-17, -1.5462e-17, 
5.84331, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.86483e-17, -1.53581e-17, 
5.91806, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.86483e-17, -1.54102e-17, 
5.99288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.86483e-17, -1.52431e-17, 
6.04291, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.9082e-17, -1.51607e-17, 
6.14289, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.51661e-17, 
6.16789, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.86483e-17, -1.51483e-17, 
6.26787, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.9082e-17, -1.52543e-17, 
6.34312, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.86483e-17, -1.5167e-17, 
6.39312, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.9082e-17, -1.52323e-17, 
6.46818, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.53744e-17, 
6.5179, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.5328e-17, 
6.59311, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.52864e-17, 
6.64372, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.99493e-17, -1.51745e-17, 
6.7179, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.47537e-17, 
6.79307, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.52662e-17, 
6.84314, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.52617e-17, 
6.91789, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.56509e-17, 
6.99353, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.55345e-17, 
7.04367, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.56073e-17, 
7.14327, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.99493e-17, -1.57843e-17, 
7.16789, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.99493e-17, -1.57611e-17, 
7.26787, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.08167e-17, -1.57993e-17, 
7.34319, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.08167e-17, -1.58833e-17, 
7.39308, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.08167e-17, -1.59451e-17, 
7.4682, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.08167e-17, -1.5897e-17, 
7.51787, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.59647e-17, 
7.59289, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.5875e-17, 
7.66814, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.59048e-17, 
7.71788, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.59048e-17, 
7.79299, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.59048e-17, 
7.84287, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.99493e-17, -1.58921e-17, 
7.91789, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.59071e-17, 
7.99288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.08167e-17, -1.59528e-17, 
8.04288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.08167e-17, -1.58025e-17, 
8.14289, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.12504e-17, -1.57465e-17, 
8.16828, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.08167e-17, -1.57672e-17, 
8.26802, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.62019e-17, 
8.34289, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.58824e-17, 
8.39288, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.08167e-17, -1.59728e-17, 
8.46808, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.12504e-17, -1.57673e-17, 
8.51831, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.55221e-17, 
8.59318, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.12504e-17, -1.53851e-17, 
8.66786, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -2.0383e-17, -1.51612e-17, 
8.71801, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.99493e-17, -1.52234e-17, 
8.79304, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.99493e-17, -1.5062e-17, 
8.84287, -1.40965, 2.82146, -1.38027, 2.82841, -1.40674, 2.82142, 0.00291043, 0, -1.95156e-17, -1.52441e-17, 
8.91804, -1.41837, 2.82159, -1.389, 2.82854, -1.41541, 2.82054, 0.0116367, 0, 0.0101362, 0.00160748, 
9.0182, -1.44434, 2.82198, -1.42532, 2.81668, -1.44758, 2.81613, 0.0376033, 0, 0.0335088, 0.0028869, 
9.14299, -1.47668, 2.82247, -1.4501, 2.82143, -1.47345, 2.81972, 0.0699461, 0, 0.0593491, -0.000408229, 
9.21826, -1.49617, 2.82276, -1.47634, 2.81507, -1.50176, 2.81978, 0.0894447, 0, 0.0846192, -0.00143302, 
9.34305, -1.52854, 2.82324, -1.51493, 2.82424, -1.52625, 2.8194, 0.121819, 0, 0.108727, -0.000948684, 
9.39318, -1.54152, 2.82344, -1.52568, 2.81256, -1.54158, 2.81588, 0.134797, 0, 0.12801, 0.00453315, 
9.4683, -1.561, 2.82373, -1.53779, 2.83183, -1.55761, 2.81998, 0.154282, 0, 0.146557, 0.00175971, 
9.71786, -1.62574, 2.8247, -1.62292, 2.8218, -1.61414, 2.82819, 0.219025, 0, 0.216052, 0.000431841, 
9.91817, -1.67774, 2.82548, -1.65383, 2.83174, -1.68826, 2.81911, 0.271027, 0, 0.268478, 3.6186e-05, 
10.2443, -1.76225, 2.82675, -1.74687, 2.81584, -1.74596, 2.83475, 0.35555, 0, 0.350707, -0.00230825, 
10.3433, -1.78793, 2.82714, -1.76169, 2.82752, -1.78082, 2.83267, 0.381234, 0, 0.381173, -0.00191088, 
10.518, -1.83326, 2.82782, -1.80986, 2.82589, -1.82739, 2.83424, 0.426567, 0, 0.42696, -0.0031084, 
10.7182, -1.88519, 2.82859, -1.87932, 2.82533, -1.88027, 2.82296, 0.478503, 0, 0.47425, 0.00598586, 
11.0929, -1.9823, 2.83005, -1.98089, 2.82312, -1.96832, 2.83442, 0.575629, 0, 0.569172, -7.85919e-05, 
11.2681, -2.02777, 2.83073, -2.02173, 2.82777, -2.02921, 2.82569, 0.621099, 0, 0.623003, 0.00539801, 
11.4681, -2.07954, 2.83151, -2.06952, 2.82481, -2.08236, 2.81532, 0.672876, 0, 0.664698, 0.00930467, 
11.6681, -2.13148, 2.83229, -2.13249, 2.82545, -2.12697, 2.83322, 0.72482, 0, 0.721041, -0.000530151, 
11.8678, -2.18321, 2.83307, -2.17155, 2.82605, -2.19051, 2.82172, 0.776555, 0, 0.771299, 0.0030103, 
11.9179, -2.19627, 2.83326, -2.19423, 2.82537, -2.1917, 2.82183, 0.789617, 0, 0.77928, 0.00753213, 
12.0181, -2.2222, 2.83365, -2.21182, 2.85162, -2.22624, 2.82022, 0.81555, 0, 0.809273, 0.00645705, 
12.0429, -2.22864, 2.83375, -2.21985, 2.84685, -2.23821, 2.81433, 0.82199, 0, 0.815119, 0.00826219, 
12.1679, -2.26101, 2.83423, -2.25327, 2.84868, -2.25685, 2.82996, 0.854371, 0, 0.846637, 0.00174038, 
12.3429, -2.30642, 2.83491, -2.28503, 2.82872, -2.30552, 2.82127, 0.899787, 0, 0.887299, 0.00539365, 
12.4182, -2.326, 2.83521, -2.30614, 2.82566, -2.32183, 2.8315, 0.91936, 0, 0.914077, 0.00286826, 
12.4931, -2.34539, 2.8355, -2.33455, 2.82741, -2.34474, 2.82717, 0.938759, 0, 0.934152, 0.00548768, 
12.5929, -2.37129, 2.83589, -2.34696, 2.83101, -2.37668, 2.81879, 0.964664, 0, 0.958464, 0.00868416, 
12.6429, -2.37944, 2.83601, -2.36974, 2.86166, -2.38126, 2.82082, 0.97281, 0, 0.966708, 0.00943025, 
12.7182, -2.37944, 2.83601, -2.36615, 2.85017, -2.38502, 2.82493, 0.97281, 0, 0.968695, 0.00400745, 
12.7429, -2.37944, 2.83601, -2.36615, 2.85017, -2.38234, 2.82689, 0.97281, 0, 0.968836, 0.00410163, 
12.7929, -2.37944, 2.83601, -2.36615, 2.85017, -2.36827, 2.83576, 0.97281, 0, 0.968155, 0.00494467, 
