-1.46644e+09, -1.40965, 2.82146, -1.40551, 2.84788, -1.40674, 2.82142, 0.00291043, 0, -1.43115e-17, -1.7119e-17, 
33.7929, 1.4664, -0.986848, 1.46568, -0.98687, 1.48548, -0.98351, 0.633974, 1.75381, 0.645412, 1.74348, 
33.8929, 1.4664, -0.986848, 1.46568, -0.98687, 1.49405, -0.980484, 0.633974, 1.75381, 0.650217, 1.73966, 
33.9181, 1.4664, -0.986848, 1.46568, -0.98687, 1.49913, -0.972521, 0.633974, 1.75381, 0.650074, 1.73807, 
34.0182, 1.4664, -0.986848, 1.46568, -0.98687, 1.49066, -0.988083, 0.633974, 1.75381, 0.648166, 1.73497, 
34.0929, 1.4664, -0.986848, 1.46568, -0.98687, 1.49066, -0.988083, 0.633974, 1.75381, 0.648166, 1.73497, 
34.1429, 1.4664, -0.986848, 1.46568, -0.98687, 1.49066, -0.988083, 0.633974, 1.75381, 0.648166, 1.73497, 
34.2183, 1.4664, -0.986848, 1.46568, -0.98687, 1.49066, -0.988083, 0.633974, 1.75381, 0.648166, 1.73497, 
34.293, 1.4664, -0.986848, 1.46568, -0.98687, 1.49066, -0.988083, 0.633974, 1.75381, 0.648166, 1.73497, 
34.3429, 1.47073, -0.978991, 1.47001, -0.979016, 1.49526, -0.97975, 0.633974, 1.75381, 0.648294, 1.73507, 
34.4179, 1.50759, -0.908545, 1.50285, -0.916613, 1.53561, -0.900369, 0.633974, 1.75381, 0.65034, 1.73923, 
34.4679, 1.53064, -0.860772, 1.52827, -0.864074, 1.5658, -0.845397, 0.633974, 1.75381, 0.654482, 1.7383, 
34.5443, 1.56356, -0.786439, 1.56235, -0.789525, 1.58732, -0.78359, 0.633974, 1.75381, 0.648032, 1.73668, 
34.6179, 1.5923, -0.714047, 1.58806, -0.720878, 1.61249, -0.706438, 0.633974, 1.75381, 0.645576, 1.74147, 
34.6682, 1.6103, -0.664121, 1.60893, -0.665639, 1.62767, -0.653866, 0.633974, 1.75381, 0.641748, 1.74123, 
34.7681, 1.64251, -0.562494, 1.64141, -0.563929, 1.65498, -0.562001, 0.633974, 1.75381, 0.642038, 1.74419, 
34.7939, 1.64994, -0.536075, 1.64831, -0.537756, 1.66768, -0.533425, 0.633974, 1.75381, 0.647515, 1.74445, 
34.893, 1.66341, -0.484293, 1.6598, -0.490339, 1.68352, -0.476857, 0.633974, 1.75381, 0.650707, 1.74714, 
34.9179, 1.66341, -0.484293, 1.66335, -0.484116, 1.68514, -0.473012, 0.633974, 1.75381, 0.651349, 1.74689, 
35.0179, 1.66341, -0.484293, 1.66335, -0.484116, 1.6818, -0.495299, 0.633974, 1.75381, 0.653079, 1.74583, 
35.0932, 1.66341, -0.484293, 1.66335, -0.484116, 1.68437, -0.491691, 0.633974, 1.75381, 0.65414, 1.74443, 
35.1434, 1.66341, -0.484293, 1.66335, -0.484116, 1.68484, -0.489591, 0.633974, 1.75381, 0.654293, 1.74478, 
35.218, 1.66341, -0.484293, 1.66335, -0.484116, 1.68507, -0.488274, 0.633974, 1.75381, 0.654376, 1.74509, 
35.2937, 1.66341, -0.484293, 1.66335, -0.484116, 1.68535, -0.487063, 0.633974, 1.75381, 0.654466, 1.74528, 
35.3443, 1.66341, -0.484293, 1.66335, -0.484116, 1.68535, -0.487063, 0.633974, 1.75381, 0.654466, 1.74528, 
35.4179, 1.66341, -0.484293, 1.66335, -0.484116, 1.68535, -0.487063, 0.633974, 1.75381, 0.654466, 1.74528, 
35.4682, 1.66164, -0.484267, 1.66159, -0.48409, 1.68376, -0.486768, 0.632295, 1.75434, 0.65289, 1.74579, 
35.5429, 1.64305, -0.483988, 1.64476, -0.483838, 1.65789, -0.48469, 0.61459, 1.76002, 0.627645, 1.75347, 
35.6182, 1.62351, -0.483695, 1.62135, -0.485054, 1.64575, -0.482509, 0.595977, 1.76599, 0.614809, 1.75598, 
35.6681, 1.61058, -0.483501, 1.61052, -0.479991, 1.63511, -0.473262, 0.583669, 1.76993, 0.603185, 1.76099, 
35.7683, 1.58464, -0.483112, 1.58429, -0.483526, 1.60811, -0.467934, 0.558961, 1.77785, 0.5781, 1.77263, 
35.7929, 1.57829, -0.483017, 1.57774, -0.483498, 1.60496, -0.465192, 0.552916, 1.77979, 0.571371, 1.76868, 
35.8929, 1.55227, -0.482626, 1.55374, -0.481884, 1.58437, -0.466696, 0.528129, 1.78774, 0.548594, 1.76908, 
35.9682, 1.53278, -0.482334, 1.53479, -0.481614, 1.56203, -0.472178, 0.50957, 1.79369, 0.530256, 1.77811, 
36.0184, 1.51985, -0.48214, 1.51996, -0.482416, 1.54735, -0.465203, 0.497252, 1.79764, 0.514734, 1.7833, 
36.0929, 1.50041, -0.481848, 1.50022, -0.478151, 1.53221, -0.458434, 0.478743, 1.80357, 0.498233, 1.7877, 
36.1431, 1.48743, -0.481653, 1.48912, -0.479924, 1.52281, -0.456409, 0.466375, 1.80753, 0.48861, 1.79042, 
36.2184, 1.46788, -0.48136, 1.46755, -0.48218, 1.4969, -0.458666, 0.447757, 1.8135, 0.46615, 1.80087, 
36.2929, 1.44855, -0.48107, 1.44599, -0.482186, 1.47609, -0.464304, 0.429349, 1.8194, 0.447855, 1.80699, 
36.3429, 1.4356, -0.480876, 1.43219, -0.482625, 1.4605, -0.461074, 0.417019, 1.82336, 0.433219, 1.8136, 
36.4181, 1.41615, -0.480584, 1.41819, -0.480021, 1.43329, -0.463108, 0.398497, 1.82929, 0.407976, 1.82195, 
36.4681, 1.40313, -0.480389, 1.40395, -0.480089, 1.41874, -0.467199, 0.386093, 1.83327, 0.395566, 1.82667, 
36.5429, 1.38378, -0.480099, 1.38113, -0.481215, 1.40421, -0.467102, 0.367668, 1.83918, 0.382631, 1.83252, 
36.618, 1.36437, -0.479807, 1.36168, -0.481292, 1.38009, -0.480889, 0.349177, 1.84511, 0.362765, 1.83773, 
36.668, 1.35138, -0.479613, 1.34781, -0.480968, 1.3656, -0.478816, 0.336813, 1.84907, 0.348353, 1.84216, 
36.7679, 1.33409, -0.479353, 1.33445, -0.477703, 1.34454, -0.488836, 0.320344, 1.85435, 0.331379, 1.84803, 
36.7933, 1.33164, -0.479316, 1.33127, -0.478102, 1.33402, -0.496901, 0.318011, 1.8551, 0.323115, 1.84959, 
36.8931, 1.30589, -0.47893, 1.30797, -0.477753, 1.31724, -0.484314, 0.293488, 1.86296, 0.306818, 1.86064, 
36.9179, 1.29946, -0.478834, 1.2974, -0.480189, 1.30981, -0.47597, 0.287363, 1.86492, 0.297472, 1.8637, 
37.0179, 1.27352, -0.478445, 1.27419, -0.478536, 1.29294, -0.464349, 0.262657, 1.87284, 0.275475, 1.86572, 
37.0931, 1.2541, -0.478153, 1.24967, -0.479801, 1.28021, -0.462379, 0.244159, 1.87877, 0.262525, 1.86934, 
37.1444, 1.24072, -0.477953, 1.23808, -0.479462, 1.26221, -0.467071, 0.231422, 1.88285, 0.247994, 1.8763, 
37.2179, 1.22167, -0.477667, 1.22087, -0.474958, 1.2446, -0.465859, 0.213276, 1.88867, 0.227603, 1.8769, 
37.2932, 1.20223, -0.477375, 1.1986, -0.478777, 1.21878, -0.477712, 0.194761, 1.89461, 0.209138, 1.88748, 
37.3432, 1.20185, -0.477369, 1.20068, -0.478436, 1.21608, -0.479041, 0.194404, 1.89472, 0.20771, 1.88925, 
37.4179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21333, -0.472997, 0.194404, 1.89472, 0.201133, 1.88748, 
37.4681, 1.20185, -0.477369, 1.19987, -0.477972, 1.21742, -0.46935, 0.194404, 1.89472, 0.200783, 1.882, 
37.5429, 1.20185, -0.477369, 1.19987, -0.477972, 1.21747, -0.470332, 0.194404, 1.89472, 0.201457, 1.88239, 
37.6183, 1.20185, -0.477369, 1.19987, -0.477972, 1.21755, -0.469937, 0.194404, 1.89472, 0.201671, 1.88276, 
37.6682, 1.20185, -0.477369, 1.19987, -0.477972, 1.21761, -0.469342, 0.194404, 1.89472, 0.201581, 1.88284, 
37.7682, 1.20185, -0.477369, 1.19987, -0.477972, 1.21767, -0.468689, 0.194404, 1.89472, 0.201482, 1.88292, 
37.7929, 1.20185, -0.477369, 1.19987, -0.477972, 1.21767, -0.468689, 0.194404, 1.89472, 0.201482, 1.88292, 
37.8929, 1.20185, -0.477369, 1.19987, -0.477972, 1.21769, -0.468478, 0.194404, 1.89472, 0.201449, 1.88296, 
37.9182, 1.20185, -0.477369, 1.19987, -0.477972, 1.21778, -0.46761, 0.194404, 1.89472, 0.20132, 1.88306, 
38.0179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21793, -0.465649, 0.194404, 1.89472, 0.201013, 1.88338, 
38.0934, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.143, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.2179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.2678, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.3429, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.4179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.4679, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.5429, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.6181, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.6679, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.7679, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.7931, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.893, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
38.9181, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.0179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.0932, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.1429, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.218, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.2929, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.3429, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.4182, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.4679, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.5432, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.6178, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.668, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.7679, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.7931, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.8931, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
39.9179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.0179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.093, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.1432, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.2179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.2933, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.3179, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.4182, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.4929, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.5429, 1.20185, -0.477369, 1.19987, -0.477972, 1.21802, -0.464321, 0.194404, 1.89472, 0.200805, 1.8836, 
40.6179, 1.20146, -0.477364, 1.19948, -0.477966, 1.21765, -0.464346, 0.194028, 1.89484, 0.200432, 1.88368, 
40.6683, 1.19046, -0.477199, 1.18888, -0.477807, 1.20996, -0.466943, 0.183557, 1.8982, 0.192739, 1.88416, 
40.7429, 1.17114, -0.476909, 1.16729, -0.478402, 1.19054, -0.461599, 0.165151, 1.9041, 0.173259, 1.89141, 
40.8181, 1.15165, -0.476616, 1.15055, -0.47765, 1.17686, -0.464631, 0.146596, 1.91005, 0.163443, 1.89861, 
40.8682, 1.13861, -0.476421, 1.13947, -0.476456, 1.16157, -0.470706, 0.134177, 1.91403, 0.153468, 1.90659, 
40.9681, 1.11271, -0.476032, 1.11273, -0.476348, 1.12875, -0.470162, 0.109503, 1.92194, 0.12275, 1.91748, 
40.9929, 1.1063, -0.475936, 1.10498, -0.476654, 1.12512, -0.468204, 0.1034, 1.92389, 0.118429, 1.9184, 
41.0929, 1.08038, -0.475547, 1.08187, -0.474819, 1.0989, -0.47314, 0.0787205, 1.93181, 0.0909857, 1.92016, 
41.1681, 1.06961, -0.475386, 1.07176, -0.475429, 1.08896, -0.472572, 0.0684544, 1.9351, 0.0793976, 1.92055, 
41.2181, 1.06961, -0.475386, 1.06948, -0.475423, 1.08405, -0.479196, 0.0684544, 1.9351, 0.0782073, 1.92317, 
41.2929, 1.06961, -0.475386, 1.06948, -0.475423, 1.08751, -0.475204, 0.0684544, 1.9351, 0.0791914, 1.92117, 
41.3429, 1.06961, -0.475386, 1.06948, -0.475423, 1.08297, -0.480812, 0.0684544, 1.9351, 0.0787219, 1.92473, 
41.4179, 1.06961, -0.475386, 1.06948, -0.475423, 1.08195, -0.480754, 0.0684544, 1.9351, 0.0773918, 1.92456, 
41.4932, 1.06961, -0.475386, 1.06948, -0.475423, 1.08414, -0.481075, 0.0684544, 1.9351, 0.0803118, 1.92488, 
41.5429, 1.06961, -0.475386, 1.06948, -0.475423, 1.08414, -0.481075, 0.0684544, 1.9351, 0.0803118, 1.92488, 
41.6181, 1.06961, -0.475386, 1.06948, -0.475423, 1.08414, -0.481075, 0.0684544, 1.9351, 0.0803118, 1.92488, 
41.6679, 1.06961, -0.475386, 1.06948, -0.475423, 1.08414, -0.481067, 0.0684544, 1.9351, 0.0803004, 1.92488, 
41.7429, 1.05168, -0.524537, 1.05156, -0.52457, 1.06204, -0.526654, 0.0684544, 1.9351, 0.0757094, 1.92735, 
41.8179, 1.0301, -0.577531, 1.03208, -0.571739, 1.04781, -0.571146, 0.0684544, 1.9351, 0.0795623, 1.9269, 
41.8685, 1.01426, -0.61306, 1.01431, -0.611467, 1.03746, -0.598573, 0.0684544, 1.9351, 0.0799804, 1.92516, 
41.968, 0.98057, -0.681322, 0.981887, -0.677388, 1.00504, -0.666443, 0.0684544, 1.9351, 0.0828669, 1.92954, 
41.9929, 0.971691, -0.697941, 0.97166, -0.695606, 0.990052, -0.685164, 0.0684544, 1.9351, 0.0776974, 1.9305, 
42.0929, 0.933434, -0.764292, 0.934728, -0.758982, 0.948988, -0.758144, 0.0684544, 1.9351, 0.0768293, 1.92941, 
42.1682, 0.902449, -0.812788, 0.906009, -0.80571, 0.913835, -0.816046, 0.0684544, 1.9351, 0.0770725, 1.92776, 
42.2183, 0.880846, -0.844297, 0.880352, -0.841914, 0.889971, -0.852568, 0.0684544, 1.9351, 0.0780478, 1.9275, 
42.2929, 0.847036, -0.890343, 0.847597, -0.887961, 0.863393, -0.888952, 0.0684544, 1.9351, 0.0778753, 1.92732, 
42.3431, 0.823392, -0.92045, 0.825666, -0.915247, 0.842949, -0.913368, 0.0684544, 1.9351, 0.0796392, 1.93199, 
42.418, 0.786672, -0.964214, 0.789481, -0.959104, 0.802014, -0.959248, 0.0684544, 1.9351, 0.0765402, 1.93201, 
42.4929, 0.748061, -1.00676, 0.749624, -1.00486, 0.758137, -1.00722, 0.0684544, 1.9351, 0.0792453, 1.93697, 
42.5431, 0.721361, -1.03432, 0.723415, -1.02928, 0.732264, -1.03512, 0.0684544, 1.9351, 0.079369, 1.93602, 
42.6181, 0.680178, -1.07416, 0.681574, -1.0689, 0.688578, -1.07746, 0.0684544, 1.9351, 0.0770792, 1.93313, 
42.6679, 0.652002, -1.09971, 0.649987, -1.0969, 0.657257, -1.10104, 0.0684544, 1.9351, 0.0724924, 1.93303, 
42.7429, 0.608219, -1.1369, 0.610708, -1.1336, 0.61701, -1.13427, 0.0684544, 1.9351, 0.0741187, 1.93688, 
42.8182, 0.563197, -1.17222, 0.565556, -1.16735, 0.575446, -1.1649, 0.0684544, 1.9351, 0.0744087, 1.94063, 
42.8681, 0.532195, -1.19496, 0.534992, -1.19141, 0.543042, -1.18497, 0.0684544, 1.9351, 0.0724092, 1.9436, 
42.968, 0.468897, -1.23769, 0.470191, -1.23568, 0.473841, -1.23632, 0.0684544, 1.9351, 0.0751704, 1.94183, 
42.9929, 0.45277, -1.24783, 0.454499, -1.24607, 0.457655, -1.24625, 0.0684544, 1.9351, 0.0741215, 1.94084, 
43.0929, 0.386788, -1.28641, 0.389025, -1.28158, 0.402584, -1.2795, 0.0684544, 1.9351, 0.0736631, 1.93947, 
43.1431, 0.353133, -1.30437, 0.354551, -1.29922, 0.36023, -1.30273, 0.0684544, 1.9351, 0.0723975, 1.93745, 
43.1929, 0.319119, -1.3214, 0.323157, -1.31763, 0.338402, -1.31541, 0.0684544, 1.9351, 0.0732914, 1.9364, 
43.2929, 0.24926, -1.35305, 0.255328, -1.34964, 0.258103, -1.34957, 0.0684544, 1.9351, 0.0711637, 1.93841, 
43.3679, 0.196194, -1.37425, 0.199773, -1.37025, 0.203426, -1.36949, 0.0684544, 1.9351, 0.0715182, 1.94256, 
43.4183, 0.159811, -1.38742, 0.159182, -1.38446, 0.162475, -1.38568, 0.0684544, 1.9351, 0.0696834, 1.93811, 
43.4929, 0.105609, -1.40509, 0.106513, -1.40267, 0.119317, -1.40404, 0.0684544, 1.9351, 0.0745745, 1.93836, 
43.5431, 0.068868, -1.41576, 0.0765494, -1.41224, 0.0694611, -1.41941, 0.0684544, 1.9351, 0.076338, 1.93975, 
43.6181, 0.0132857, -1.42997, 0.0215231, -1.42631, 0.0308426, -1.4343, 0.0684544, 1.9351, 0.0795192, 1.93622, 
43.6929, -0.0425741, -1.44195, -0.0402689, -1.441, -0.0240445, -1.44284, 0.0684544, 1.9351, 0.0726312, 1.93316, 
43.743, -0.0803081, -1.44878, -0.0721525, -1.44576, -0.0679459, -1.45193, 0.0684544, 1.9351, 0.0751965, 1.93556, 
43.818, -0.136947, -1.45714, -0.129101, -1.45502, -0.122504, -1.4558, 0.0684544, 1.9351, 0.0726608, 1.93996, 
43.918, -0.212978, -1.46487, -0.212619, -1.46258, -0.200771, -1.46646, 0.0684544, 1.9351, 0.0736264, 1.93789, 
44.1181, -0.365858, -1.46845, -0.361345, -1.46723, -0.358986, -1.47267, 0.0684544, 1.9351, 0.0762297, 1.93898, 
44.3182, -0.518373, -1.45615, -0.514523, -1.45589, -0.498716, -1.46349, 0.0684544, 1.9351, 0.0777547, 1.93977, 
44.5682, -0.705523, -1.41877, -0.70412, -1.41582, -0.698854, -1.42075, 0.0684544, 1.9351, 0.0730006, 1.94106, 
44.6429, -0.760358, -1.40293, -0.750493, -1.40018, -0.747556, -1.40772, 0.0684544, 1.9351, 0.0720389, 1.93861, 
44.7429, -0.832777, -1.3784, -0.818384, -1.38012, -0.813326, -1.38708, 0.0684544, 1.9351, 0.0716043, 1.93674, 
44.8681, -0.921615, -1.34239, -0.905163, -1.34655, -0.921082, -1.34219, 0.0684544, 1.9351, 0.071131, 1.93949, 
